# SystemC::Coverage-3
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl26n27pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_o[3]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 8
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl26n27pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_o[4]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 4
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl26n27pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_o[5]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl26n27pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_o[6]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl27n16pagev_toggle/prim_fifo_sync_cnt__D80_Sz2ofull_ohTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl28n16pagev_toggle/prim_fifo_sync_cnt__D80_Sz2oempty_ohTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 50
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D80_Sz2odepth_o[0]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 150
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D80_Sz2odepth_o[1]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 52
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D80_Sz2odepth_o[2]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 24
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D80_Sz2odepth_o[3]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 12
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D80_Sz2odepth_o[4]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 6
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D80_Sz2odepth_o[5]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D80_Sz2odepth_o[6]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl31n29pagev_toggle/prim_fifo_sync_cnt__D80_Sz2odepth_o[7]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl32n16pagev_toggle/prim_fifo_sync_cnt__D80_Sz2oerr_ohTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_cnt_q[0]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 76
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_cnt_q[1]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 38
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_cnt_q[2]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 18
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_cnt_q[3]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 10
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_cnt_q[4]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 4
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_cnt_q[5]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_cnt_q[6]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_cnt_q[7]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_set_cnt[0]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_set_cnt[1]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_set_cnt[2]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_set_cnt[3]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_set_cnt[4]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_set_cnt[5]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_set_cnt[6]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl37n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_set_cnt[7]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_cnt_q[0]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 76
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_cnt_q[1]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 38
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_cnt_q[2]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 18
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_cnt_q[3]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 8
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_cnt_q[4]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 4
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_cnt_q[5]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_cnt_q[6]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_cnt_q[7]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_set_cnt[0]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_set_cnt[1]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_set_cnt[2]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_set_cnt[3]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_set_cnt[4]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_set_cnt[5]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_set_cnt[6]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl38n41pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_set_cnt[7]hTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 2
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl45n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_msbhTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl45n9pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_msbhTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl50n24pagev_toggle/prim_fifo_sync_cnt__D80_Sz2orptr_wrap_sethTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
C 'f../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.svl50n9pagev_toggle/prim_fifo_sync_cnt__D80_Sz2owptr_wrap_sethTOP.uart.u_*x_fifo.gen_normal_fifo.u_fifo_cnt' 0
