# SystemC::Coverage-3
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl29n24pagev_toggle/spi_topobyte_data_o[2]hTOP.spi_top' 1024
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl29n24pagev_toggle/spi_topobyte_data_o[3]hTOP.spi_top' 1024
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl29n24pagev_toggle/spi_topobyte_data_o[4]hTOP.spi_top' 1024
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl29n24pagev_toggle/spi_topobyte_data_o[5]hTOP.spi_top' 1023
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl29n24pagev_toggle/spi_topobyte_data_o[6]hTOP.spi_top' 1021
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl29n24pagev_toggle/spi_topobyte_data_o[7]hTOP.spi_top' 1021
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[0]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[10]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[11]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[1]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[2]hTOP.spi_top' 305
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[3]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[4]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[5]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[6]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[7]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[8]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl35n23pagev_toggle/spi_toporeg_addr[9]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl38n24pagev_toggle/spi_toporead_status_dhTOP.spi_top' 118
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl38n9pagev_toggle/spi_toporead_status_qhTOP.spi_top' 118
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl41n25pagev_toggle/spi_toponext_tx_byte_qhTOP.spi_top' 559
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl41n9pagev_toggle/spi_toponext_tx_byte_dhTOP.spi_top' 559
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl43n15pagev_toggle/spi_topotx_fifo_wvalidhTOP.spi_top' 974
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl44n15pagev_toggle/spi_topotx_fifo_rvalidhTOP.spi_top' 79
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl44n31pagev_toggle/spi_topotx_fifo_rreadyhTOP.spi_top' 560
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl45n15pagev_toggle/spi_topotx_fifo_rdata[0]hTOP.spi_top' 216
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl45n15pagev_toggle/spi_topotx_fifo_rdata[1]hTOP.spi_top' 166
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl45n15pagev_toggle/spi_topotx_fifo_rdata[2]hTOP.spi_top' 130
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl45n15pagev_toggle/spi_topotx_fifo_rdata[3]hTOP.spi_top' 138
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl45n15pagev_toggle/spi_topotx_fifo_rdata[4]hTOP.spi_top' 123
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl45n15pagev_toggle/spi_topotx_fifo_rdata[5]hTOP.spi_top' 119
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl45n15pagev_toggle/spi_topotx_fifo_rdata[6]hTOP.spi_top' 113
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl45n15pagev_toggle/spi_topotx_fifo_rdata[7]hTOP.spi_top' 109
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl46n15pagev_toggle/spi_topotx_fifo_fullhTOP.spi_top' 8
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl46n29pagev_toggle/spi_topotx_fifo_emptyhTOP.spi_top' 80
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl47n15pagev_toggle/spi_topotx_fifo_depth[0]hTOP.spi_top' 708
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl47n15pagev_toggle/spi_topotx_fifo_depth[1]hTOP.spi_top' 313
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl47n15pagev_toggle/spi_topotx_fifo_depth[2]hTOP.spi_top' 156
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl47n15pagev_toggle/spi_topotx_fifo_depth[3]hTOP.spi_top' 76
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl47n15pagev_toggle/spi_topotx_fifo_depth[4]hTOP.spi_top' 39
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl47n15pagev_toggle/spi_topotx_fifo_depth[5]hTOP.spi_top' 15
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl47n15pagev_toggle/spi_topotx_fifo_depth[6]hTOP.spi_top' 4
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl49n3pagev_line/spi_topoblockS49hTOP.spi_top' 13263
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl50n5pagev_branch/spi_topoifS50-52hTOP.spi_top' 31
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl50n6pagev_branch/spi_topoelseS53-55hTOP.spi_top' 13232
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl72n3pagev_line/spi_topoblockS72hTOP.spi_top' 13263
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl73n5pagev_branch/spi_topoifS73-74hTOP.spi_top' 31
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl73n6pagev_branch/spi_topoelseS75-76hTOP.spi_top' 13232
